"","x"
"1","Aaron Altherr"
"2","Aaron Antonini"
"3","Aaron Colmenares"
"4","Abiam Cruz"
"5","Abiel Amador"
"6","Abraham Almonte"
"7","Abraham Lopez"
"8","Abraham Ramos"
"9","Adalberto Carrillo"
"10","Addison Russell"
"11","Adeiny Hechavarría"
"12","Ademar Rifaela"
"13","Aderlin Rodríguez"
"14","Adolfo Valdez"
"15","Adonis García"
"16","Adrián González"
"17","Adrian Gutierrez"
"18","Adrian Salazar"
"19","Adrian Tovalin"
"20","Agustin Murillo"
"21","Alan Espinoza"
"22","Alan Garcia"
"23","Alan Lopez"
"24","Alan Sanchez"
"25","Alay Lago"
"26","Albert Lara"
"27","Alberth Martinez"
"28","Alberto Carreon"
"29","Alberto Rodriguez"
"30","Alcides Escobar"
"31","Aldo Flores"
"32","Aldo Nunez"
"33","Aldrem Corredor"
"34","Aledmys Díaz"
"35","Alejandro Flores"
"36","Alejandro Gonzalez"
"37","Alejandro Mejia"
"38","Alejandro Ortiz"
"39","Alejandro Quezada"
"40","Alejandro Rivero"
"41","Alejandro Urias"
"42","Alen Hanson"
"43","Alex D. Mejia"
"44","Alex Liddi"
"45","Alex Robles"
"46","Alex Valdez"
"47","Alexander Palma"
"48","Alexi Amarista"
"49","Alexis Wilson"
"50","Alfonso Rivas III"
"51","Alfredo Hurtado"
"52","Alfredo Lopez"
"53","Alfredo Marte"
"54","Alfredo Meza"
"55","Alfredo Reyes"
"56","Ali Castillo"
"57","Ali Solis"
"58","Allen Córdoba"
"59","Alonzo Harris"
"60","Alvaro Gonzalez"
"61","Amadeo Zazueta"
"62","Amilcar Gomez"
"63","Andrelton Simmons"
"64","Andres Ayon"
"65","Andres Figueroa"
"66","Andres Martin"
"67","Andres Moreno"
"68","Andretty Cordero"
"69","Andrew Banuelos"
"70","Andrew Bynum"
"71","Andrew Stevenson"
"72","Aneury Tavárez"
"73","Angel Aguilar"
"74","Angel Arredondo"
"75","Angel Camacho"
"76","Angel Chavarin"
"77","Angel Erro"
"78","Angel Resendez"
"79","Angel Reyes"
"80","Angelo Castellano"
"81","Anthony Alford"
"82","Anthony García"
"83","Anthony Giansanti"
"84","Anthony Williams"
"85","Antonio Almeida"
"86","Antonio Castaneda"
"87","Antonio Lamas"
"88","Antonio Monroy"
"89","Antonio Ruiz"
"90","Arel Campoy"
"91","Ariel Sandoval"
"92","Arismendy Alcántara"
"93","Aristides Aquino"
"94","Armando Aguilar"
"95","Armando Araiza"
"96","Art Charles"
"97","Arturo Nieto"
"98","Arturo Rodriguez"
"99","Asael Sanchez"
"100","Axel Santos"
"101","Balbino Fuenmayor"
"102","Beau Amaral"
"103","Beder Gutierrez"
"104","Bernardo Heras"
"105","Billy Hamilton"
"106","BJ Boyd"
"107","Blake Rutherford"
"108","Bobby Bradley"
"109","Brandon Jaime"
"110","Brandon Lewis"
"111","Brandon Macias"
"112","Brandon Phillips"
"113","Brandon Villarreal"
"114","Braulio Cavero"
"115","Braulio Vasquez"
"116","Brayan Gomez"
"117","Brayan Mendoza"
"118","Brayan Quintero"
"119","Brennon Lund"
"120","Breyvic Valera"
"121","Brian Garcia"
"122","Brian Goodwin"
"123","Brian Hernandez"
"124","Brian Sanchez"
"125","Bruce Maxwell"
"126","Bryan Araiza"
"127","Bryan Corral"
"128","Bryant Aragon"
"129","Bryant Flete"
"130","C.J. Retherford"
"131","Cade Gotta"
"132","Calvin Estrada"
"133","Cane Agis"
"134","Carlo Mancillas"
"135","Carlos Alberto Gastelum"
"136","Carlos Alvarez"
"137","Carlos Arellano"
"138","Carlos Baez"
"139","Carlos Castro"
"140","Carlos Figueroa"
"141","Carlos Franco"
"142","Carlos Garzon"
"143","Carlos Herrera"
"144","Carlos Lopez"
"145","Carlos M. Rodriguez"
"146","Carlos Martínez"
"147","Carlos Mendivil"
"148","Carlos Morales"
"149","Carlos Munoz"
"150","Carlos Orrantia"
"151","Carlos Pacheco"
"152","Carlos Paulino"
"153","Carlos Peguero"
"154","Carlos Pérez"
"155","Carlos Rivero"
"156","Carlos Santiago"
"157","Carlos Sepulveda"
"158","Carlos Soto"
"159","Carlos Tocci"
"160","Carlos Villegas"
"161","Cedric Hunter"
"162","Cesar Cuevas"
"163","Cesar Tapia"
"164","Channy Ortiz"
"165","Chase Dawson"
"166","Chris Carter"
"167","Chris Mariscal"
