"","Year","Name","Team","POS","GP","GS","IP","GO","AO","NP","O","CG","SHO","BK","GO/AO","P/INN","K/BB","K/9","W/9","H/9","R/9","HR/9","K%","BB%","K-BB%","FIP"
"58","2019","Daniel Cruz","MTY","P",19,0,"23.2",0,30,407,71,0,0,0,"0.00","17.20","3.00","9.13","3.04","8.37","3.80","1.14",23.8,7.9,15.9,4.59
"59","2019","Francisco Haro","CAM","P",76,0,"70.2",0,64,1026,212,0,0,1,"0.00","14.52","3.00","6.88","2.29","8.79","4.08","1.02",18.1,6,12.1,4.91
"60","2019","Juan Pablo Oramas","TAB","P",23,23,"140.1",0,153,2295,421,3,1,1,"0.00","16.35","2.79","9.30","3.33","9.36","4.10","0.71",24,8.6,15.4,3.9
"61","2019","Manny Acosta","LEO","P",43,0,"44.1",0,34,781,133,0,0,0,"0.00","17.62","2.00","10.56","5.28","7.51","4.26","0.20",26.4,13.2,13.2,3.72
"62","2019","Juan Alvarado","PUE","P",1,0,"2.1",0,6,49,7,0,0,0,"0.00","21.00","0.00","0.00","7.71","11.57","3.86","0.00",0,16.7,-16.7,6.67
"63","2019","Jumbo Díaz","TIJ","P",58,0,"56.0",2,38,884,168,0,0,0,"0.05","15.79","3.30","10.61","3.21","7.39","4.34","0.64",28.4,8.6,19.8,3.62
"64","2019","Miguel Socolovich","OAX","P",40,0,"42.0",0,37,676,126,0,0,0,"0.00","16.10","3.70","7.93","2.14","10.07","3.86","0.86",20.9,5.6,15.3,4.07
"65","2019","Josh Lowey","MVA","P",9,9,"53.0",4,51,797,159,0,0,0,"0.08","15.04","3.93","9.34","2.38","8.15","3.91","0.85",25.5,6.5,19,3.76
"66","2019","Carlos Hernandez","TIJ","P",18,17,"73.0",0,48,1172,219,0,0,0,"0.00","16.05","3.88","8.14","2.10","10.97","5.05","0.37",20.3,5.2,15.1,3.44
"67","2019","Devin Raftery","MVA","P",19,0,"20.1",0,22,336,61,0,0,0,"0.00","16.52","4.60","10.18","2.21","8.85","4.43","0.89",28,6.1,21.9,3.56
"68","2019","Roman Pena","LAG","RF",70,0,"44.2",1,40,701,134,0,0,0,"0.03","15.69","1.93","5.84","3.02","10.07","4.43","0.81",14.9,7.7,7.2,4.83
"69","2019","Jose Samayoa","YUC","P",22,22,"115.2",0,111,1885,347,0,0,0,"0.00","16.30","3.30","8.48","2.57","9.18","4.90","0.86",22.1,6.7,15.4,4.2
"70","2019","Erick Casillas","OAX","P",55,0,"44.1",1,48,680,133,0,0,0,"0.02","15.34","3.23","8.53","2.64","8.53","4.06","1.22",23,7.1,15.9,4.63
"71","2019","Lisalverto Bonilla","TIG","P",4,2,"11.0",0,8,194,33,0,0,0,"0.00","17.64","1.29","7.36","5.73","8.18","4.09","0.82",18,14,4,5.54
"72","2019","Gabriel Garcia","TIJ","P",11,11,"55.0",4,50,931,165,0,0,0,"0.08","16.93","3.06","8.51","2.78","9.65","4.42","1.31",21.8,7.1,14.7,4.79
"73","2019","Rodolfo Aguirre","PUE","P",11,0,"15.1",1,20,258,46,0,0,0,"0.05","16.83","3.75","8.80","2.35","7.63","5.28","1.76",24.2,6.5,17.7,5.2
"74","2019","Francisco Rios","MEX","P",21,1,"34.1",2,22,624,103,0,0,0,"0.09","18.17","1.56","6.55","4.19","8.39","4.46","1.05",16.8,10.7,6.1,5.46
"75","2019","Wilfredo Boscan","TIG","P",20,20,"108.2",0,93,1634,326,0,0,0,"0.00","15.04","2.58","5.55","2.15","8.86","4.72","0.50",14.7,5.7,9,4.32
"76","2019","Thomas Melgarejo","MTY","P",40,0,"35.2",0,36,552,107,0,0,0,"0.00","15.48","2.91","8.07","2.78","8.58","4.29","0.25",20.8,7.1,13.7,3.73
"77","2019","Francisco Rodríguez","MVA","P",10,0,"8.1",0,12,127,25,0,0,0,"0.00","15.24","2.25","9.72","4.32","7.56","4.32","2.16",23.7,10.5,13.2,7.02
"78","2019","Nick Struck","MTY","P",37,0,"37.1",0,28,626,112,0,0,0,"0.00","16.77","1.93","6.99","3.62","10.61","4.82","0.48",17.1,8.8,8.3,4.49
"79","2019","César Vargas","MTY","P",32,18,"114.0",0,78,1734,342,0,0,0,"0.00","15.21","3.41","7.26","2.13","10.82","4.74","0.71",18.9,5.5,13.4,3.96
"80","2019","Eddie Gamboa","MTY","P",9,0,"12.1",0,13,181,37,0,0,0,"0.00","14.68","3.00","4.38","1.46","12.41","4.38","2.19",11.3,3.8,7.5,6.54
"81","2019","Manny Barreda","TIJ","P",23,21,"104.1",0,97,1868,313,0,0,1,"0.00","17.90","2.26","8.19","3.62","10.01","4.83","1.64",20.6,9.1,11.5,5.69
